CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054818.807495
e374054818.855708
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollPropertyDelegate.mace1cea29f4bb641^fa0ddba29f4bb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3944"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollPropertyDelegate.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollPropertyDelegate.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollPropertyDelegate.o"36"45B15AC5-03EC-4530-B77B-AE213913AE76-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollTimer.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054818.857590
e374054818.965117
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollTimer.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollTimer.md5b4dba29f4bb641^8810f7a29f4bb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/KrollTimer.m0000000000000000^3878"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollTimer.o" Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollTimer.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollTimer.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollTimer.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollTimer.o"36"1FAF800B-DCA1-4433-8F0F-618C183C0A1E-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherButton.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054834.314943
e374054834.511880
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherButton.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherButton.m92ca50b29f4bb641^960983b29f4bb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/LauncherButton.m0000000000000000^3902"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherButton.o" Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherButton.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherButton.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherButton.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherButton.o"36"DC9DCE8B-4AD3-4541-8A4B-E59A841035FF-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherItem.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054834.447063
e374054834.627501
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherItem.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherItem.m459c72b29f4bb641^1ea3a0b29f4bb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/LauncherItem.m0000000000000000^3890"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherItem.o" Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherItem.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherItem.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherItem.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherItem.o"36"2851F974-3818-4C17-A9C6-BC326BCEA03D-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherView.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054834.513250
e374054834.779259
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherView.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherView.m5b9683b29f4bb641^e482c7b29f4bb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/LauncherView.m0000000000000000^3890"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherView.o" Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherView.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherView.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LauncherView.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LauncherView.o"36"43D6030B-00C5-4FFD-B596-8035951B1CA8-
